[2026-06-18T12:43:35.929Z] OrderImport daemon started pid=482060 node=v23.10.0 interval=30s
[2026-06-18T12:43:35.929Z] OrderImport daemon: cycle start
[2026-06-18T12:43:36.859Z] OrderImport: found 0 file(s)
[2026-06-18T12:43:36.859Z] OrderImport: nothing to do.
[2026-06-18T12:44:05.945Z] OrderImport daemon: cycle start
[2026-06-18T12:44:06.928Z] OrderImport: found 0 file(s)
[2026-06-18T12:44:06.928Z] OrderImport: nothing to do.
[2026-06-18T12:44:35.971Z] OrderImport daemon: cycle start
[2026-06-18T12:44:36.902Z] OrderImport: found 0 file(s)
[2026-06-18T12:44:36.902Z] OrderImport: nothing to do.
[2026-06-18T12:45:06.000Z] OrderImport daemon: cycle start
[2026-06-18T12:45:07.769Z] OrderImport: found 1 file(s)
[2026-06-18T12:45:08.262Z] WARN: 1781099464060_HKL_TCN_271454_20260610_155031.json on FTP is not a valid order JSON (looks like json_parameters_desc). Recovered last good order payload from /mnt/eform/data/orders-in/processed/2026-06-11T12-14-27-473Z__1781099464060_HKL_TCN_271454_20260610_155031.json
[2026-06-18T12:45:12.912Z] Imported order id=2672 for user=TCN positions=2
[2026-06-18T12:45:22.986Z] browserRecalculator: order 2672 → OK: Przeliczono 2 pozycji
[2026-06-18T12:45:23.045Z] Import: restored import params on 2 position(s) for order 2672
[2026-06-18T12:45:23.402Z] Import+recalculate OK for order 2672
[2026-06-18T12:45:24.115Z] Connected to FTP server: serwer2560216.home.pl
[2026-06-18T12:45:24.177Z] FTP upload result: {"code":226,"message":"226-File successfully transferred\n226 0.013 seconds (measured here), 1.12 Mbytes per second"}
[2026-06-18T12:45:24.249Z] zaczynam /home/pawel/projects/eform-project/eform/img/hkl.png
[2026-06-18T12:45:24.300Z] sendDAta {
  "orderno": "47",
[2026-06-18T14:23:40.228Z] OrderImport daemon: cycle start
[2026-06-18T14:23:41.106Z] OrderImport: found 0 file(s)
[2026-06-18T14:23:41.106Z] OrderImport: nothing to do.
[2026-06-18T14:24:10.255Z] OrderImport daemon: cycle start
[2026-06-18T14:24:11.574Z] OrderImport: found 0 file(s)
[2026-06-18T14:24:11.574Z] OrderImport: nothing to do.
[2026-06-18T14:24:40.284Z] OrderImport daemon: cycle start
[2026-06-18T14:24:41.589Z] OrderImport: found 0 file(s)
[2026-06-18T14:24:41.589Z] OrderImport: nothing to do.
[2026-06-18T14:25:10.297Z] OrderImport daemon: cycle start
[2026-06-18T14:25:11.617Z] OrderImport: found 0 file(s)
[2026-06-18T14:25:11.617Z] OrderImport: nothing to do.
[2026-06-18T14:25:40.320Z] OrderImport daemon: cycle start
[2026-06-18T14:25:41.614Z] OrderImport: found 0 file(s)
[2026-06-18T14:25:41.614Z] OrderImport: nothing to do.
[2026-06-18T14:26:10.347Z] OrderImport daemon: cycle start
[2026-06-18T14:26:11.661Z] OrderImport: found 0 file(s)
[2026-06-18T14:26:11.661Z] OrderImport: nothing to do.
[2026-06-18T14:26:40.369Z] OrderImport daemon: cycle start
[2026-06-18T14:26:41.686Z] OrderImport: found 0 file(s)
[2026-06-18T14:26:41.686Z] OrderImport: nothing to do.
[2026-06-18T14:27:10.376Z] OrderImport daemon: cycle start
[2026-06-18T14:27:11.685Z] OrderImport: found 0 file(s)
[2026-06-18T14:27:11.685Z] OrderImport: nothing to do.
[2026-06-18T14:27:40.403Z] OrderImport daemon: cycle start
[2026-06-18T14:27:41.778Z] OrderImport: found 0 file(s)
[2026-06-18T14:27:41.778Z] OrderImport: nothing to do.
[2026-06-18T14:28:10.416Z] OrderImport daemon: cycle start
[2026-06-18T14:28:11.414Z] OrderImport: found 0 file(s)
[2026-06-18T14:28:11.414Z] OrderImport: nothing to do.
[2026-06-18T14:28:40.432Z] OrderImport daemon: cycle start
[2026-06-18T14:28:41.299Z] OrderImport: found 0 file(s)
[2026-06-18T14:28:41.299Z] OrderImport: nothing to do.
[2026-06-18T14:29:10.446Z] OrderImport daemon: cycle start
[2026-06-18T14:29:11.317Z] OrderImport: found 0 file(s)
[2026-06-18T14:29:11.317Z] OrderImport: nothing to do.
[2026-06-18T14:29:40.474Z] OrderImport daemon: cycle start
[2026-06-18T14:29:41.408Z] OrderImport: found 0 file(s)
[2026-06-18T14:29:41.408Z] OrderImport: nothing to do.
[2026-06-18T14:30:10.502Z] OrderImport daemon: cycle start
[2026-06-18T14:30:11.411Z] OrderImport: found 0 file(s)
[2026-06-18T14:30:11.411Z] OrderImport: nothing to do.
[2026-06-18T14:30:40.527Z] OrderImport daemon: cycle start
[2026-06-18T14:30:41.445Z] OrderImport: found 0 file(s)
[2026-06-18T14:30:41.445Z] OrderImport: nothing to do.
[2026-06-18T14:31:10.531Z] OrderImport daemon: cycle start
[2026-06-18T14:31:11.507Z] OrderImport: found 0 file(s)
[2026-06-18T14:31:11.507Z] OrderImport: nothing to do.
[2026-06-18T14:31:40.552Z] OrderImport daemon: cycle start
[2026-06-18T14:31:41.903Z] OrderImport: found 0 file(s)
[2026-06-18T14:31:41.903Z] OrderImport: nothing to do.
[2026-06-18T14:32:10.580Z] OrderImport daemon: cycle start
[2026-06-18T14:32:11.605Z] OrderImport: found 0 file(s)
[2026-06-18T14:32:11.605Z] OrderImport: nothing to do.
[2026-06-18T14:32:40.607Z] OrderImport daemon: cycle start
[2026-06-18T14:32:41.524Z] OrderImport: found 0 file(s)
[2026-06-18T14:32:41.524Z] OrderImport: nothing to do.
[2026-06-18T14:33:10.637Z] OrderImport daemon: cycle start
[2026-06-18T14:33:11.535Z] OrderImport: found 0 file(s)
[2026-06-18T14:33:11.535Z] OrderImport: nothing to do.
[2026-06-18T14:33:40.663Z] OrderImport daemon: cycle start
[2026-06-18T14:33:41.640Z] OrderImport: found 0 file(s)
[2026-06-18T14:33:41.640Z] OrderImport: nothing to do.
[2026-06-18T14:34:10.691Z] OrderImport daemon: cycle start
[2026-06-18T14:34:11.578Z] OrderImport: found 0 file(s)
[2026-06-18T14:34:11.578Z] OrderImport: nothing to do.
[2026-06-18T14:34:40.719Z] OrderImport daemon: cycle start
[2026-06-18T14:34:41.627Z] OrderImport: found 0 file(s)
[2026-06-18T14:34:41.627Z] OrderImport: nothing to do.
[2026-06-18T14:35:10.748Z] OrderImport daemon: cycle start
[2026-06-18T14:35:11.644Z] OrderImport: found 0 file(s)
[2026-06-18T14:35:11.644Z] OrderImport: nothing to do.
[2026-06-18T14:35:40.775Z] OrderImport daemon: cycle start
[2026-06-18T14:35:41.707Z] OrderImport: found 0 file(s)
[2026-06-18T14:35:41.708Z] OrderImport: nothing to do.
[2026-06-18T14:36:10.804Z] OrderImport daemon: cycle start
[2026-06-18T14:36:11.755Z] OrderImport: found 0 file(s)
[2026-06-18T14:36:11.756Z] OrderImport: nothing to do.
[2026-06-18T14:36:40.831Z] OrderImport daemon: cycle start
[2026-06-18T14:36:41.711Z] OrderImport: found 0 file(s)
[2026-06-18T14:36:41.711Z] OrderImport: nothing to do.
[2026-06-18T14:37:10.859Z] OrderImport daemon: cycle start
[2026-06-18T14:37:11.756Z] OrderImport: found 0 file(s)
[2026-06-18T14:37:11.756Z] OrderImport: nothing to do.
[2026-06-18T14:37:40.888Z] OrderImport daemon: cycle start
[2026-06-18T14:37:41.829Z] OrderImport: found 0 file(s)
[2026-06-18T14:37:41.829Z] OrderImport: nothing to do.
[2026-06-18T14:38:10.912Z] OrderImport daemon: cycle start
[2026-06-18T14:38:11.787Z] OrderImport: found 0 file(s)
[2026-06-18T14:38:11.788Z] OrderImport: nothing to do.
[2026-06-18T14:38:40.930Z] OrderImport daemon: cycle start
[2026-06-18T14:38:41.829Z] OrderImport: found 0 file(s)
[2026-06-18T14:38:41.829Z] OrderImport: nothing to do.
[2026-06-18T14:39:10.959Z] OrderImport daemon: cycle start
[2026-06-18T14:39:11.838Z] OrderImport: found 0 file(s)
[2026-06-18T14:39:11.838Z] OrderImport: nothing to do.
[2026-06-18T14:39:40.972Z] OrderImport daemon: cycle start
[2026-06-18T14:39:41.871Z] OrderImport: found 0 file(s)
[2026-06-18T14:39:41.871Z] OrderImport: nothing to do.
[2026-06-18T14:40:10.999Z] OrderImport daemon: cycle start
[2026-06-18T14:40:11.911Z] OrderImport: found 0 file(s)
[2026-06-18T14:40:11.911Z] OrderImport: nothing to do.
[2026-06-18T14:40:41.007Z] OrderImport daemon: cycle start
[2026-06-18T14:40:41.909Z] OrderImport: found 0 file(s)
[2026-06-18T14:40:41.909Z] OrderImport: nothing to do.
[2026-06-18T14:41:11.035Z] OrderImport daemon: cycle start
[2026-06-18T14:41:12.017Z] OrderImport: found 0 file(s)
[2026-06-18T14:41:12.017Z] OrderImport: nothing to do.
[2026-06-18T14:41:41.049Z] OrderImport daemon: cycle start
[2026-06-18T14:41:41.952Z] OrderImport: found 0 file(s)
[2026-06-18T14:41:41.952Z] OrderImport: nothing to do.
[2026-06-18T14:42:11.078Z] OrderImport daemon: cycle start
[2026-06-18T14:42:11.974Z] OrderImport: found 0 file(s)
[2026-06-18T14:42:11.974Z] OrderImport: nothing to do.
[2026-06-18T14:42:41.106Z] OrderImport daemon: cycle start
[2026-06-18T14:42:42.003Z] OrderImport: found 0 file(s)
[2026-06-18T14:42:42.003Z] OrderImport: nothing to do.
[2026-06-18T14:43:11.119Z] OrderImport daemon: cycle start
[2026-06-18T14:43:12.013Z] OrderImport: found 0 file(s)
[2026-06-18T14:43:12.013Z] OrderImport: nothing to do.
[2026-06-18T14:43:41.148Z] OrderImport daemon: cycle start
[2026-06-18T14:43:42.037Z] OrderImport: found 0 file(s)
[2026-06-18T14:43:42.037Z] OrderImport: nothing to do.
[2026-06-18T14:44:11.175Z] OrderImport daemon: cycle start
[2026-06-18T14:44:12.032Z] OrderImport: found 0 file(s)
[2026-06-18T14:44:12.032Z] OrderImport: nothing to do.
[2026-06-18T14:44:41.203Z] OrderImport daemon: cycle start
[2026-06-18T14:44:42.116Z] OrderImport: found 0 file(s)
[2026-06-18T14:44:42.116Z] OrderImport: nothing to do.
[2026-06-18T14:45:11.209Z] OrderImport daemon: cycle start
[2026-06-18T14:45:12.126Z] OrderImport: found 0 file(s)
[2026-06-18T14:45:12.126Z] OrderImport: nothing to do.
[2026-06-18T14:45:41.231Z] OrderImport daemon: cycle start
[2026-06-18T14:45:42.141Z] OrderImport: found 0 file(s)
[2026-06-18T14:45:42.141Z] OrderImport: nothing to do.
[2026-06-18T14:46:11.256Z] OrderImport daemon: cycle start
[2026-06-18T14:46:12.652Z] OrderImport: found 0 file(s)
[2026-06-18T14:46:12.652Z] OrderImport: nothing to do.
[2026-06-18T14:46:41.283Z] OrderImport daemon: cycle start
[2026-06-18T14:46:42.635Z] OrderImport: found 0 file(s)
[2026-06-18T14:46:42.635Z] OrderImport: nothing to do.
[2026-06-18T14:47:11.295Z] OrderImport daemon: cycle start
[2026-06-18T14:47:12.628Z] OrderImport: found 0 file(s)
[2026-06-18T14:47:12.628Z] OrderImport: nothing to do.
[2026-06-18T14:47:41.296Z] OrderImport daemon: cycle start
[2026-06-18T14:47:42.600Z] OrderImport: found 0 file(s)
[2026-06-18T14:47:42.600Z] OrderImport: nothing to do.
[2026-06-18T14:48:11.323Z] OrderImport daemon: cycle start
[2026-06-18T14:48:12.709Z] OrderImport: found 0 file(s)
[2026-06-18T14:48:12.709Z] OrderImport: nothing to do.
[2026-06-18T14:48:41.351Z] OrderImport daemon: cycle start
[2026-06-18T14:48:42.690Z] OrderImport: found 0 file(s)
[2026-06-18T14:48:42.690Z] OrderImport: nothing to do.
[2026-06-18T14:49:11.379Z] OrderImport daemon: cycle start
[2026-06-18T14:49:12.264Z] OrderImport: found 0 file(s)
[2026-06-18T14:49:12.264Z] OrderImport: nothing to do.
[2026-06-18T14:49:41.408Z] OrderImport daemon: cycle start
[2026-06-18T14:49:42.334Z] OrderImport: found 0 file(s)
[2026-06-18T14:49:42.334Z] OrderImport: nothing to do.
[2026-06-18T14:50:11.430Z] OrderImport daemon: cycle start
[2026-06-18T14:50:12.343Z] OrderImport: found 0 file(s)
[2026-06-18T14:50:12.343Z] OrderImport: nothing to do.
[2026-06-18T14:50:41.455Z] OrderImport daemon: cycle start
[2026-06-18T14:50:42.349Z] OrderImport: found 0 file(s)
[2026-06-18T14:50:42.349Z] OrderImport: nothing to do.
[2026-06-18T14:51:11.484Z] OrderImport daemon: cycle start
[2026-06-18T14:51:12.409Z] OrderImport: nothing to do.
[2026-06-18T14:51:12.408Z] OrderImport: found 0 file(s)
[2026-06-18T14:51:41.511Z] OrderImport daemon: cycle start
[2026-06-18T14:51:42.406Z] OrderImport: found 0 file(s)
[2026-06-18T14:51:42.407Z] OrderImport: nothing to do.
[2026-06-18T14:52:11.539Z] OrderImport daemon: cycle start
[2026-06-18T14:52:12.433Z] OrderImport: found 0 file(s)
[2026-06-18T14:52:12.434Z] OrderImport: nothing to do.
[2026-06-18T14:52:41.567Z] OrderImport daemon: cycle start
[2026-06-18T14:52:42.472Z] OrderImport: found 0 file(s)
[2026-06-18T14:52:42.472Z] OrderImport: nothing to do.
[2026-06-18T14:53:11.595Z] OrderImport daemon: cycle start
[2026-06-18T14:53:12.537Z] OrderImport: found 0 file(s)
[2026-06-18T14:53:12.537Z] OrderImport: nothing to do.
[2026-06-18T14:53:41.623Z] OrderImport daemon: cycle start
[2026-06-18T14:53:42.524Z] OrderImport: found 0 file(s)
[2026-06-18T14:53:42.524Z] OrderImport: nothing to do.
[2026-06-18T14:54:11.651Z] OrderImport daemon: cycle start
[2026-06-18T14:54:12.524Z] OrderImport: found 0 file(s)
[2026-06-18T14:54:12.524Z] OrderImport: nothing to do.
[2026-06-18T14:54:41.679Z] OrderImport daemon: cycle start
[2026-06-18T14:54:42.546Z] OrderImport: nothing to do.
[2026-06-18T14:54:42.546Z] OrderImport: found 0 file(s)
[2026-06-18T14:55:11.681Z] OrderImport daemon: cycle start
[2026-06-18T14:55:12.579Z] OrderImport: found 0 file(s)
[2026-06-18T14:55:12.579Z] OrderImport: nothing to do.
[2026-06-18T14:55:41.709Z] OrderImport daemon: cycle start
[2026-06-18T14:55:42.593Z] OrderImport: found 0 file(s)
[2026-06-18T14:55:42.593Z] OrderImport: nothing to do.
[2026-06-18T14:56:11.735Z] OrderImport daemon: cycle start
[2026-06-18T14:56:12.611Z] OrderImport: found 0 file(s)
[2026-06-18T14:56:12.611Z] OrderImport: nothing to do.
[2026-06-18T14:56:41.763Z] OrderImport daemon: cycle start
[2026-06-18T14:56:42.680Z] OrderImport: found 0 file(s)
[2026-06-18T14:56:42.680Z] OrderImport: nothing to do.
[2026-06-18T14:57:11.770Z] OrderImport daemon: cycle start
[2026-06-18T14:57:12.661Z] OrderImport: found 0 file(s)
[2026-06-18T14:57:12.661Z] OrderImport: nothing to do.
[2026-06-18T14:57:41.797Z] OrderImport daemon: cycle start
[2026-06-18T14:57:42.717Z] OrderImport: found 0 file(s)
[2026-06-18T14:57:42.717Z] OrderImport: nothing to do.
[2026-06-18T14:58:11.821Z] OrderImport daemon: cycle start
[2026-06-18T14:58:12.755Z] OrderImport: found 0 file(s)
[2026-06-18T14:58:12.755Z] OrderImport: nothing to do.
[2026-06-18T14:58:41.840Z] OrderImport daemon: cycle start
[2026-06-18T14:58:42.791Z] OrderImport: found 0 file(s)
[2026-06-18T14:58:42.791Z] OrderImport: nothing to do.
[2026-06-18T14:59:11.845Z] OrderImport daemon: cycle start
[2026-06-18T14:59:12.762Z] OrderImport: found 0 file(s)
[2026-06-18T14:59:12.763Z] OrderImport: nothing to do.
[2026-06-18T14:59:41.871Z] OrderImport daemon: cycle start
[2026-06-18T14:59:42.792Z] OrderImport: found 0 file(s)
[2026-06-18T14:59:42.793Z] OrderImport: nothing to do.
[2026-06-18T15:00:11.899Z] OrderImport daemon: cycle start
[2026-06-18T15:00:12.811Z] OrderImport: found 0 file(s)
[2026-06-18T15:00:12.811Z] OrderImport: nothing to do.
[2026-06-18T15:00:41.926Z] OrderImport daemon: cycle start
[2026-06-18T15:00:42.837Z] OrderImport: found 0 file(s)
[2026-06-18T15:00:42.837Z] OrderImport: nothing to do.
[2026-06-18T15:01:11.947Z] OrderImport daemon: cycle start
[2026-06-18T15:01:12.824Z] OrderImport: found 0 file(s)
[2026-06-18T15:01:12.824Z] OrderImport: nothing to do.
[2026-06-18T15:01:41.962Z] OrderImport daemon: cycle start
[2026-06-18T15:01:42.903Z] OrderImport: found 0 file(s)
[2026-06-18T15:01:42.903Z] OrderImport: nothing to do.
[2026-06-18T15:02:11.988Z] OrderImport daemon: cycle start
[2026-06-18T15:02:12.900Z] OrderImport: found 0 file(s)
[2026-06-18T15:02:12.900Z] OrderImport: nothing to do.
[2026-06-18T15:02:42.003Z] OrderImport daemon: cycle start
[2026-06-18T15:02:42.904Z] OrderImport: found 0 file(s)
[2026-06-18T15:02:42.905Z] OrderImport: nothing to do.
[2026-06-18T15:03:12.017Z] OrderImport daemon: cycle start
[2026-06-18T15:03:12.913Z] OrderImport: found 0 file(s)
[2026-06-18T15:03:12.913Z] OrderImport: nothing to do.
[2026-06-18T15:03:42.018Z] OrderImport daemon: cycle start
[2026-06-18T15:03:42.905Z] OrderImport: found 0 file(s)
[2026-06-18T15:03:42.905Z] OrderImport: nothing to do.
[2026-06-18T15:04:12.047Z] OrderImport daemon: cycle start
[2026-06-18T15:04:12.947Z] OrderImport: found 0 file(s)
[2026-06-18T15:04:12.947Z] OrderImport: nothing to do.
[2026-06-18T15:04:42.075Z] OrderImport daemon: cycle start
[2026-06-18T15:04:42.995Z] OrderImport: found 0 file(s)
[2026-06-18T15:04:42.995Z] OrderImport: nothing to do.
[2026-06-18T15:05:12.103Z] OrderImport daemon: cycle start
[2026-06-18T15:05:13.000Z] OrderImport: found 0 file(s)
[2026-06-18T15:05:13.000Z] OrderImport: nothing to do.
[2026-06-18T15:05:42.126Z] OrderImport daemon: cycle start
[2026-06-18T15:05:42.979Z] OrderImport: found 0 file(s)
[2026-06-18T15:05:42.979Z] OrderImport: nothing to do.
[2026-06-18T15:06:12.132Z] OrderImport daemon: cycle start
[2026-06-18T15:06:12.999Z] OrderImport: found 0 file(s)
[2026-06-18T15:06:13.000Z] OrderImport: nothing to do.
[2026-06-18T15:06:42.159Z] OrderImport daemon: cycle start
[2026-06-18T15:06:43.063Z] OrderImport: found 0 file(s)
[2026-06-18T15:06:43.064Z] OrderImport: nothing to do.
[2026-06-18T15:07:12.177Z] OrderImport daemon: cycle start
[2026-06-18T15:07:13.084Z] OrderImport: found 0 file(s)
[2026-06-18T15:07:13.084Z] OrderImport: nothing to do.
[2026-06-18T15:07:42.205Z] OrderImport daemon: cycle start
[2026-06-18T15:07:43.125Z] OrderImport: found 0 file(s)
[2026-06-18T15:07:43.125Z] OrderImport: nothing to do.
[2026-06-18T15:08:12.231Z] OrderImport daemon: cycle start
[2026-06-18T15:08:13.111Z] OrderImport: found 0 file(s)
[2026-06-18T15:08:13.111Z] OrderImport: nothing to do.
[2026-06-18T15:08:42.260Z] OrderImport daemon: cycle start
[2026-06-18T15:08:43.139Z] OrderImport: found 0 file(s)
[2026-06-18T15:08:43.139Z] OrderImport: nothing to do.
[2026-06-18T15:09:12.274Z] OrderImport daemon: cycle start
[2026-06-18T15:09:13.304Z] OrderImport: found 0 file(s)
[2026-06-18T15:09:13.304Z] OrderImport: nothing to do.
[2026-06-18T15:09:42.299Z] OrderImport daemon: cycle start
[2026-06-18T15:09:43.221Z] OrderImport: found 0 file(s)
[2026-06-18T15:09:43.221Z] OrderImport: nothing to do.
[2026-06-18T15:10:12.327Z] OrderImport daemon: cycle start
[2026-06-18T15:10:13.276Z] OrderImport: found 0 file(s)
[2026-06-18T15:10:13.276Z] OrderImport: nothing to do.
[2026-06-18T15:10:42.355Z] OrderImport daemon: cycle start
[2026-06-18T15:10:43.245Z] OrderImport: found 0 file(s)
[2026-06-18T15:10:43.245Z] OrderImport: nothing to do.
[2026-06-18T15:11:12.383Z] OrderImport daemon: cycle start
[2026-06-18T15:11:13.285Z] OrderImport: found 0 file(s)
[2026-06-18T15:11:13.285Z] OrderImport: nothing to do.
[2026-06-18T15:11:42.412Z] OrderImport daemon: cycle start
[2026-06-18T15:11:43.317Z] OrderImport: found 0 file(s)
[2026-06-18T15:11:43.317Z] OrderImport: nothing to do.
[2026-06-18T15:12:12.439Z] OrderImport daemon: cycle start
[2026-06-18T15:12:13.365Z] OrderImport: found 0 file(s)
[2026-06-18T15:12:13.365Z] OrderImport: nothing to do.
[2026-06-18T15:12:42.467Z] OrderImport daemon: cycle start
[2026-06-18T15:12:43.367Z] OrderImport: found 0 file(s)
[2026-06-18T15:12:43.367Z] OrderImport: nothing to do.
[2026-06-18T15:13:12.495Z] OrderImport daemon: cycle start
[2026-06-18T15:13:13.455Z] OrderImport: found 0 file(s)
[2026-06-18T15:13:13.455Z] OrderImport: nothing to do.
[2026-06-18T15:13:42.523Z] OrderImport daemon: cycle start
[2026-06-18T15:13:43.406Z] OrderImport: found 0 file(s)
[2026-06-18T15:13:43.406Z] OrderImport: nothing to do.
[2026-06-18T15:14:12.531Z] OrderImport daemon: cycle start
[2026-06-18T15:14:13.449Z] OrderImport: found 0 file(s)
[2026-06-18T15:14:13.449Z] OrderImport: nothing to do.
[2026-06-18T15:14:42.560Z] OrderImport daemon: cycle start
[2026-06-18T15:14:43.468Z] OrderImport: found 0 file(s)
[2026-06-18T15:14:43.468Z] OrderImport: nothing to do.
[2026-06-18T15:15:12.584Z] OrderImport daemon: cycle start
[2026-06-18T15:15:13.527Z] OrderImport: found 0 file(s)
[2026-06-18T15:15:13.527Z] OrderImport: nothing to do.
[2026-06-18T15:15:42.611Z] OrderImport daemon: cycle start
[2026-06-18T15:15:43.512Z] OrderImport: found 0 file(s)
[2026-06-18T15:15:43.512Z] OrderImport: nothing to do.
[2026-06-18T15:16:12.640Z] OrderImport daemon: cycle start
[2026-06-18T15:16:13.491Z] OrderImport: found 0 file(s)
[2026-06-18T15:16:13.491Z] OrderImport: nothing to do.
[2026-06-18T15:16:42.668Z] OrderImport daemon: cycle start
[2026-06-18T15:16:44.047Z] OrderImport: found 0 file(s)
[2026-06-18T15:16:44.048Z] OrderImport: nothing to do.
[2026-06-18T15:17:12.697Z] OrderImport daemon: cycle start
[2026-06-18T15:17:13.998Z] OrderImport: found 0 file(s)
[2026-06-18T15:17:13.998Z] OrderImport: nothing to do.
[2026-06-18T15:17:42.723Z] OrderImport daemon: cycle start
[2026-06-18T15:17:44.014Z] OrderImport: found 0 file(s)
[2026-06-18T15:17:44.014Z] OrderImport: nothing to do.
[2026-06-18T15:18:12.748Z] OrderImport daemon: cycle start
[2026-06-18T15:18:14.049Z] OrderImport: found 0 file(s)
[2026-06-18T15:18:14.049Z] OrderImport: nothing to do.
[2026-06-18T15:18:42.774Z] OrderImport daemon: cycle start
[2026-06-18T15:18:43.694Z] OrderImport: nothing to do.
[2026-06-18T15:18:43.694Z] OrderImport: found 0 file(s)
[2026-06-18T15:19:12.799Z] OrderImport daemon: cycle start
[2026-06-18T15:19:13.708Z] OrderImport: found 0 file(s)
[2026-06-18T15:19:13.708Z] OrderImport: nothing to do.
[2026-06-18T15:19:42.828Z] OrderImport daemon: cycle start
[2026-06-18T15:19:43.708Z] OrderImport: nothing to do.
[2026-06-18T15:19:43.707Z] OrderImport: found 0 file(s)
[2026-06-18T15:20:12.848Z] OrderImport daemon: cycle start
[2026-06-18T15:20:13.757Z] OrderImport: found 0 file(s)
[2026-06-18T15:20:13.757Z] OrderImport: nothing to do.
[2026-06-18T15:20:42.871Z] OrderImport daemon: cycle start
[2026-06-18T15:20:43.789Z] OrderImport: nothing to do.
[2026-06-18T15:20:43.789Z] OrderImport: found 0 file(s)
[2026-06-18T15:21:12.895Z] OrderImport daemon: cycle start
[2026-06-18T15:21:13.792Z] OrderImport: found 0 file(s)
[2026-06-18T15:21:13.793Z] OrderImport: nothing to do.
[2026-06-18T15:21:42.924Z] OrderImport daemon: cycle start
[2026-06-18T15:21:43.816Z] OrderImport: found 0 file(s)
[2026-06-18T15:21:43.816Z] OrderImport: nothing to do.
[2026-06-18T15:22:12.951Z] OrderImport daemon: cycle start
[2026-06-18T15:22:13.822Z] OrderImport: found 0 file(s)
[2026-06-18T15:22:13.822Z] OrderImport: nothing to do.
[2026-06-18T15:22:42.979Z] OrderImport daemon: cycle start
[2026-06-18T15:22:43.883Z] OrderImport: found 0 file(s)
[2026-06-18T15:22:43.883Z] OrderImport: nothing to do.
[2026-06-18T15:23:12.982Z] OrderImport daemon: cycle start
[2026-06-18T15:23:13.898Z] OrderImport: found 0 file(s)
[2026-06-18T15:23:13.898Z] OrderImport: nothing to do.
[2026-06-18T15:23:43.007Z] OrderImport daemon: cycle start
[2026-06-18T15:23:43.894Z] OrderImport: found 0 file(s)
[2026-06-18T15:23:43.894Z] OrderImport: nothing to do.
[2026-06-18T15:24:13.013Z] OrderImport daemon: cycle start
[2026-06-18T15:24:13.879Z] OrderImport: found 0 file(s)
[2026-06-18T15:24:13.879Z] OrderImport: nothing to do.
[2026-06-18T15:24:43.030Z] OrderImport daemon: cycle start
[2026-06-18T15:24:43.904Z] OrderImport: found 0 file(s)
[2026-06-18T15:24:43.904Z] OrderImport: nothing to do.
[2026-06-18T15:25:13.055Z] OrderImport daemon: cycle start
[2026-06-18T15:25:13.959Z] OrderImport: found 0 file(s)
[2026-06-18T15:25:13.959Z] OrderImport: nothing to do.
[2026-06-18T15:25:43.085Z] OrderImport daemon: cycle start
[2026-06-18T15:25:43.953Z] OrderImport: found 0 file(s)
[2026-06-18T15:25:43.953Z] OrderImport: nothing to do.
[2026-06-18T15:26:13.095Z] OrderImport daemon: cycle start
[2026-06-18T15:26:13.992Z] OrderImport: found 0 file(s)
[2026-06-18T15:26:13.992Z] OrderImport: nothing to do.
[2026-06-18T15:26:43.117Z] OrderImport daemon: cycle start
[2026-06-18T15:26:44.026Z] OrderImport: found 0 file(s)
[2026-06-18T15:26:44.026Z] OrderImport: nothing to do.
[2026-06-18T15:27:13.137Z] OrderImport daemon: cycle start
[2026-06-18T15:27:14.052Z] OrderImport: found 0 file(s)
[2026-06-18T15:27:14.052Z] OrderImport: nothing to do.
[2026-06-18T15:27:43.163Z] OrderImport daemon: cycle start
[2026-06-18T15:27:44.076Z] OrderImport: found 0 file(s)
[2026-06-18T15:27:44.076Z] OrderImport: nothing to do.
[2026-06-18T15:28:13.191Z] OrderImport daemon: cycle start
[2026-06-18T15:28:14.092Z] OrderImport: found 0 file(s)
[2026-06-18T15:28:14.092Z] OrderImport: nothing to do.
[2026-06-18T15:28:43.220Z] OrderImport daemon: cycle start
[2026-06-18T15:28:44.109Z] OrderImport: found 0 file(s)
[2026-06-18T15:28:44.109Z] OrderImport: nothing to do.
[2026-06-18T15:29:13.249Z] OrderImport daemon: cycle start
[2026-06-18T15:29:14.169Z] OrderImport: found 0 file(s)
[2026-06-18T15:29:14.169Z] OrderImport: nothing to do.
[2026-06-18T15:29:43.253Z] OrderImport daemon: cycle start
[2026-06-18T15:29:44.144Z] OrderImport: found 0 file(s)
[2026-06-18T15:29:44.144Z] OrderImport: nothing to do.
[2026-06-18T15:30:13.277Z] OrderImport daemon: cycle start
[2026-06-18T15:30:14.186Z] OrderImport: found 0 file(s)
[2026-06-18T15:30:14.186Z] OrderImport: nothing to do.
[2026-06-18T15:30:43.303Z] OrderImport daemon: cycle start
[2026-06-18T15:30:44.191Z] OrderImport: found 0 file(s)
[2026-06-18T15:30:44.192Z] OrderImport: nothing to do.
[2026-06-18T15:31:13.331Z] OrderImport daemon: cycle start
[2026-06-18T15:31:14.218Z] OrderImport: found 0 file(s)
[2026-06-18T15:31:14.218Z] OrderImport: nothing to do.
[2026-06-18T15:31:43.359Z] OrderImport daemon: cycle start
